

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  2592                           ; BSR set to: 2
  2593                           ;blaster.c: 626: USB_InHandle0 = USBTransferOnePacket(1,1,(uint8_t*)&USB_InPacket,2);
  2594  000506  0E01               	movlw	1
  2595  000508  6E2D               	movwf	USBTransferOnePacket@dir,c
  2596  00050A  0E40               	movlw	64
  2597  00050C  6E2E               	movwf	USBTransferOnePacket@data,c
  2598  00050E  0E02               	movlw	2
  2599  000510  6E2F               	movwf	USBTransferOnePacket@data+1,c
  2600  000512  0E02               	movlw	2
  2601  000514  6E30               	movwf	USBTransferOnePacket@len,c
  2602  000516  0E01               	movlw	1
  2603  000518  EC10  F00C         	call	_USBTransferOnePacket
  2604  00051C  C02D  F07A         	movff	?_USBTransferOnePacket,_USB_InHandle0
  2605  000520  C02E  F07B         	movff	?_USBTransferOnePacket+1,_USB_InHandle0+1
  2606                           
  2607                           ;blaster.c: 628: TIMER0_Start_10ms();
  2608  000524  EC48  F011         	call	_TIMER0_Start_10ms	;wreg free
  2609  000528  0012               	return	
  2610  00052A                     __end_of_Main_Task_Blaster:
  2611                           	opt stack 0
  2612                           tblptru	equ	0xFF8
  2613                           prodh	equ	0xFF4
  2614                           prodl	equ	0xFF3
  2615                           intcon	equ	0xFF2
  2616                           postinc0	equ	0xFEE
  2617                           wreg	equ	0xFE8
  2618                           postdec1	equ	0xFE5
  2619                           fsr1h	equ	0xFE2
  2620                           fsr1l	equ	0xFE1
  2621                           indf2	equ	0xFDF
  2622                           postinc2	equ	0xFDE
  2623                           postdec2	equ	0xFDD
  2624                           fsr2h	equ	0xFDA
  2625                           fsr2l	equ	0xFD9
  2626                           status	equ	0xFD8
  2627                           
  2628 ;; *************** function _USBTransferOnePacket *****************
  2629 ;; Defined at:
  2630 ;;		line 995 in file "../../mla/framework/usb/src/usb_device.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  ep              1    wreg     unsigned char 
  2633 ;;  dir             1   44[COMRAM] unsigned char 
  2634 ;;  data            2   45[COMRAM] PTR unsigned char 
  2635 ;;		 -> USB_InPacket(64), USB_OutPacket(128), 
  2636 ;;  len             1   47[COMRAM] unsigned char 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  ep              1    0[BANK0 ] unsigned char 
  2639 ;;  handle          2    1[BANK0 ] PTR volatile struct __BD
  2640 ;;		 -> BDT(48), NULL(0), 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  2   44[COMRAM] PTR void 
  2643 ;; Registers used:
  2644 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMRAM   BANK0   BANK1
  2650 ;;      Params:         4       0       0
  2651 ;;      Locals:         0       3       0
  2652 ;;      Temps:          0       0       0
  2653 ;;      Totals:         4       3       0
  2654 ;;Total ram usage:        7 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:   10
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_Main_Task_Blaster
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           	psect	text6
  2665  001820                     __ptext6:
  2666                           	opt stack 0
  2667  001820                     _USBTransferOnePacket:
  2668                           	opt stack 19
  2669                           
  2670                           ;incstack = 0
  2671                           ;USBTransferOnePacket@ep stored from wreg
  2672  001820  0100               	movlb	0	; () banked
  2673  001822  6F89               	movwf	USBTransferOnePacket@ep& (0+255),b
  2674                           
  2675                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  2676                           ;usb_device.c: 1000: if(dir != 0)
  2677  001824  502D               	movf	USBTransferOnePacket@dir,w,c
  2678  001826  B4D8               	btfsc	status,2,c
  2679  001828  D008               	goto	l3652
  2680                           
  2681                           ;usb_device.c: 1001: {
  2682                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  2683  00182A  0100               	movlb	0	; () banked
  2684  00182C  5189               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2685  00182E  0D02               	mullw	2
  2686  001830  0E68               	movlw	low _pBDTEntryIn
  2687  001832  24F3               	addwf	prodl,w,c
  2688  001834  6ED9               	movwf	fsr2l,c
  2689  001836  0E00               	movlw	high _pBDTEntryIn
  2690  001838  D007               	goto	L3
  2691  00183A                     l3652:
  2692                           
  2693                           ;usb_device.c: 1005: else
  2694                           ;usb_device.c: 1006: {
  2695                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  2696  00183A  0100               	movlb	0	; () banked
  2697  00183C  5189               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2698  00183E  0D02               	mullw	2
  2699  001840  0E6E               	movlw	low _pBDTEntryOut
  2700  001842  24F3               	addwf	prodl,w,c
  2701  001844  6ED9               	movwf	fsr2l,c
  2702  001846  0E00               	movlw	high _pBDTEntryOut
  2703  001848                     L3:
  2704  001848  20F4               	addwfc	prodh,w,c
  2705  00184A  6EDA               	movwf	fsr2h,c
  2706  00184C  CFDE F08A          	movff	postinc2,USBTransferOnePacket@handle
  2707  001850  CFDD F08B          	movff	postdec2,USBTransferOnePacket@handle+1
  2708                           
  2709                           ; BSR set to: 0
  2710                           ;usb_device.c: 1009: }
  2711                           ;usb_device.c: 1013: if(handle == 0)
  2712                           
  2713                           ; BSR set to: 0
  2714  001854  0100               	movlb	0	; () banked
  2715  001856  518A               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2716  001858  0100               	movlb	0	; () banked
  2717  00185A  118B               	iorwf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2718  00185C  A4D8               	btfss	status,2,c
  2719  00185E  D005               	goto	l3660
  2720                           
  2721                           ; BSR set to: 0
  2722                           ;usb_device.c: 1014: {
  2723                           ;usb_device.c: 1015: return 0;
  2724  001860  0E00               	movlw	0
  2725  001862  6E2D               	movwf	?_USBTransferOnePacket,c
  2726  001864  0E00               	movlw	0
  2727  001866  6E2E               	movwf	?_USBTransferOnePacket+1,c
  2728                           
  2729                           ; BSR set to: 0
  2730  001868  0012               	return	
  2731  00186A                     l3660:
  2732                           
  2733                           ; BSR set to: 0
  2734                           ;usb_device.c: 1016: }
  2735                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
  2736  00186A  0100               	movlb	0	; () banked
  2737  00186C  EE20 F002          	lfsr	2,2
  2738  001870  518A               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2739  001872  26D9               	addwf	fsr2l,f,c
  2740  001874  518B               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2741  001876  22DA               	addwfc	fsr2h,f,c
  2742  001878  C02E  FFDE         	movff	USBTransferOnePacket@data,postinc2
  2743  00187C  C02F  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
  2744                           
  2745                           ;usb_device.c: 1030: handle->CNT = len;
  2746  001880  0100               	movlb	0	; () banked
  2747  001882  EE20 F001          	lfsr	2,1
  2748  001886  518A               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2749  001888  26D9               	addwf	fsr2l,f,c
  2750  00188A  518B               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2751  00188C  22DA               	addwfc	fsr2h,f,c
  2752  00188E  C030  FFDF         	movff	USBTransferOnePacket@len,indf2
  2753                           
  2754                           ; BSR set to: 0
  2755                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  2756  001892  C08A  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2757  001896  C08B  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2758  00189A  0E40               	movlw	64
  2759  00189C  16DF               	andwf	indf2,f,c
  2760                           
  2761                           ; BSR set to: 0
  2762                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  2763  00189E  C08A  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2764  0018A2  C08B  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2765  0018A6  0E00               	movlw	0
  2766  0018A8  86DB               	bsf	plusw2,3,c
  2767                           
  2768                           ; BSR set to: 0
  2769                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  2770  0018AA  C08A  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2771  0018AE  C08B  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2772  0018B2  0E00               	movlw	0
  2773  0018B4  8EDB               	bsf	plusw2,7,c
  2774                           
  2775                           ; BSR set to: 0
  2776                           ;usb_device.c: 1036: if(dir != 0)
  2777  0018B6  502D               	movf	USBTransferOnePacket@dir,w,c
  2778  0018B8  B4D8               	btfsc	status,2,c
  2779  0018BA  D008               	goto	l3672
  2780                           
  2781                           ; BSR set to: 0
  2782                           ;usb_device.c: 1037: {
  2783                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  2784  0018BC  0100               	movlb	0	; () banked
  2785  0018BE  5189               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2786  0018C0  0D02               	mullw	2
  2787  0018C2  0E68               	movlw	low _pBDTEntryIn
  2788  0018C4  24F3               	addwf	prodl,w,c
  2789  0018C6  6ED9               	movwf	fsr2l,c
  2790  0018C8  0E00               	movlw	high _pBDTEntryIn
  2791  0018CA  D007               	goto	L4
  2792  0018CC                     l3672:
  2793                           
  2794                           ; BSR set to: 0
  2795                           ;usb_device.c: 1041: else
  2796                           ;usb_device.c: 1042: {
  2797                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  2798  0018CC  0100               	movlb	0	; () banked
  2799  0018CE  5189               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2800  0018D0  0D02               	mullw	2
  2801  0018D2  0E6E               	movlw	low _pBDTEntryOut
  2802  0018D4  24F3               	addwf	prodl,w,c
  2803  0018D6  6ED9               	movwf	fsr2l,c
  2804  0018D8  0E00               	movlw	high _pBDTEntryOut
  2805  0018DA                     L4:
  2806  0018DA  20F4               	addwfc	prodh,w,c
  2807  0018DC  6EDA               	movwf	fsr2h,c
  2808  0018DE  0E04               	movlw	4
  2809  0018E0  1ADF               	xorwf	indf2,f,c
  2810                           
  2811                           ; BSR set to: 0
  2812                           ;usb_device.c: 1045: }
  2813                           ;usb_device.c: 1046: return (void*)handle;
  2814                           
  2815                           ; BSR set to: 0
  2816  0018E2  C08A  F02D         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  2817  0018E6  C08B  F02E         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  2818  0018EA  0012               	return	
  2819  0018EC                     __end_of_USBTransferOnePacket:
