

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
  3352 ;;		None               void
  3353 ;; Registers used:
  3354 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  3360 ;;      Params:         0       0       0       0       0
  3361 ;;      Locals:         0       0       0       0       0
  3362 ;;      Temps:          0       0       0       0       0
  3363 ;;      Totals:         0       0       0       0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used:    1
  3366 ;; Hardware stack levels required when called:    4
  3367 ;; This function calls:
  3368 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3369 ;; This function is called by:
  3370 ;;		_USBDeviceTasks
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           	psect	text15
  3375  001AA8                     __ptext15:
  3376                           	opt stack 0
  3377  001AA8                     _USBSuspend:
  3378                           	opt stack 22
  3379                           
  3380                           ;usb_device.c: 2270: UIEbits.ACTVIE = 1;
  3381                           
  3382                           ;incstack = 0
  3383  001AA8  8460               	bsf	3936,2,c	;volatile
  3384                           
  3385                           ;usb_device.c: 2271: (UIR &= 0xEF);
  3386  001AAA  9862               	bcf	3938,4,c	;volatile
  3387                           
  3388                           ;usb_device.c: 2274: UCONbits.SUSPND = 1;
  3389  001AAC  8264               	bsf	3940,1,c	;volatile
  3390                           
  3391                           ;usb_device.c: 2277: USBBusIsSuspended = 1;
  3392  001AAE  0E01               	movlw	1
  3393  001AB0  6E3D               	movwf	_USBBusIsSuspended,c	;volatile
  3394                           
  3395                           ;usb_device.c: 2284: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
  3396  001AB2  0E00               	movlw	0
  3397  001AB4  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3398  001AB6  0E75               	movlw	117
  3399  001AB8  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3400  001ABA  0E00               	movlw	0
  3401  001ABC  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3402  001ABE  0E00               	movlw	0
  3403  001AC0  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3404  001AC2  0E00               	movlw	0
  3405  001AC4  6E14               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3406  001AC6  0E00               	movlw	0
  3407  001AC8  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3408  001ACA  EC87  F00B         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3409  001ACE  0012               	return	
  3410  001AD0                     __end_of_USBSuspend:
  3411                           	opt stack 0
  3412                           pclatu	equ	0xFFB
  3413                           pclath	equ	0xFFA
  3414                           tblptru	equ	0xFF8
  3415                           tblptrh	equ	0xFF7
  3416                           tblptrl	equ	0xFF6
  3417                           tablat	equ	0xFF5
  3418                           prodh	equ	0xFF4
  3419                           prodl	equ	0xFF3
  3420                           intcon	equ	0xFF2
  3421                           postinc0	equ	0xFEE
  3422                           fsr0h	equ	0xFEA
  3423                           fsr0l	equ	0xFE9
  3424                           wreg	equ	0xFE8
  3425                           fsr1h	equ	0xFE2
  3426                           fsr1l	equ	0xFE1
  3427                           indf2	equ	0xFDF
  3428                           postinc2	equ	0xFDE
  3429                           postdec2	equ	0xFDD
  3430                           plusw2	equ	0xFDB
  3431                           fsr2h	equ	0xFDA
  3432                           fsr2l	equ	0xFD9
  3433                           status	equ	0xFD8
  3434                           
  3435 ;; *************** function _USBStallHandler *****************
  3436 ;; Defined at:
  3437 ;;		line 2202 in file "../../mla/framework/usb/src/usb_device.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;		None               void
  3444 ;; Registers used:
  3445 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  3451 ;;      Params:         0       0       0       0       0
  3452 ;;      Locals:         0       0       0       0       0
  3453 ;;      Temps:          0       0       0       0       0
  3454 ;;      Totals:         0       0       0       0       0
  3455 ;;Total ram usage:        0 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_USBDeviceTasks
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           	psect	text16
  3465  001868                     __ptext16:
  3466                           	opt stack 0
  3467  001868                     _USBStallHandler:
  3468                           	opt stack 26
  3469                           
  3470                           ;usb_device.c: 2214: if(UEP0bits.EPSTALL == 1)
  3471                           
  3472                           ;incstack = 0
  3473  001868  010F               	movlb	15	; () banked
  3474  00186A  A153               	btfss	83,0,b	;volatile
  3475  00186C  D01C               	goto	i2l432
  3476                           
  3477                           ; BSR set to: 15
  3478                           ;usb_device.c: 2215: {
  3479                           ;usb_device.c: 2217: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
  3480  00186E  0E80               	movlw	128
  3481  001870  C035  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  3482  001874  C036  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  3483  001878  62DF               	cpfseq	indf2,c
  3484  00187A  D013               	goto	i2l3331
  3485                           
  3486                           ; BSR set to: 15
  3487  00187C  0E84               	movlw	132
  3488  00187E  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  3489  001882  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  3490  001886  62DF               	cpfseq	indf2,c
  3491  001888  D00C               	goto	i2l3331
  3492                           
  3493                           ; BSR set to: 15
  3494                           ;usb_device.c: 2218: {
  3495                           ;usb_device.c: 2220: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  3496  00188A  C035  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  3497  00188E  C036  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  3498  001892  0E0C               	movlw	12
  3499  001894  6EDF               	movwf	indf2,c
  3500                           
  3501                           ; BSR set to: 15
  3502                           ;usb_device.c: 2221: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  3503  001896  C035  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  3504  00189A  C036  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  3505  00189E  0E00               	movlw	0
  3506  0018A0  8EDB               	bsf	plusw2,7,c
  3507  0018A2                     i2l3331:
  3508                           
  3509                           ; BSR set to: 15
  3510                           ;usb_device.c: 2222: }
  3511                           ;usb_device.c: 2223: UEP0bits.EPSTALL = 0;
  3512  0018A2  010F               	movlb	15	; () banked
  3513  0018A4  9153               	bcf	83,0,b	;volatile
  3514  0018A6                     i2l432:
  3515                           
  3516                           ; BSR set to: 15
  3517                           ;usb_device.c: 2224: }
  3518                           ;usb_device.c: 2226: (UIR &= 0xDF);
  3519  0018A6  9A62               	bcf	3938,5,c	;volatile
  3520                           
  3521                           ; BSR set to: 15
  3522  0018A8  0012               	return	
  3523  0018AA                     __end_of_USBStallHandler:
  3524                           	opt stack 0
  3525                           pclatu	equ	0xFFB
  3526                           pclath	equ	0xFFA
  3527                           tblptru	equ	0xFF8
  3528                           tblptrh	equ	0xFF7
  3529                           tblptrl	equ	0xFF6
  3530                           tablat	equ	0xFF5
  3531                           prodh	equ	0xFF4
  3532                           prodl	equ	0xFF3
  3533                           intcon	equ	0xFF2
  3534                           postinc0	equ	0xFEE
  3535                           fsr0h	equ	0xFEA
  3536                           fsr0l	equ	0xFE9
  3537                           wreg	equ	0xFE8
  3538                           fsr1h	equ	0xFE2
  3539                           fsr1l	equ	0xFE1
  3540                           indf2	equ	0xFDF
  3541                           postinc2	equ	0xFDE
  3542                           postdec2	equ	0xFDD
  3543                           plusw2	equ	0xFDB
  3544                           fsr2h	equ	0xFDA
  3545                           fsr2l	equ	0xFD9
  3546                           status	equ	0xFD8
  3547                           
  3548 ;; *************** function _USBCtrlEPService *****************
  3549 ;; Defined at:
  3550 ;;		line 2369 in file "../../mla/framework/usb/src/usb_device.c"
  3551 ;; Parameters:    Size  Location     Type
  3552 ;;		None
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;  setup_cnt       1   34[COMRAM] unsigned char 
  3555 ;; Return value:  Size  Location     Type
  3556 ;;		None               void
  3557 ;; Registers used:
  3558 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  3564 ;;      Params:         0       0       0       0       0
  3565 ;;      Locals:         1       0       0       0       0
  3566 ;;      Temps:          2       0       0       0       0
  3567 ;;      Totals:         3       0       0       0       0
  3568 ;;Total ram usage:        3 bytes
  3569 ;; Hardware stack levels used:    1
  3570 ;; Hardware stack levels required when called:    7
  3571 ;; This function calls:
  3572 ;;		_USBCtrlTrfInHandler
  3573 ;;		_USBCtrlTrfOutHandler
  3574 ;;		_USBCtrlTrfSetupHandler
  3575 ;; This function is called by:
  3576 ;;		_USBDeviceTasks
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           	psect	text17
  3581  000FF4                     __ptext17:
  3582                           	opt stack 0
  3583  000FF4                     _USBCtrlEPService:
  3584                           	opt stack 19
  3585                           
  3586                           ;usb_device.c: 2375: USBStatusStageTimeoutCounter = (uint8_t)45;
  3587                           
  3588                           ; BSR set to: 15
